experiment,exp1_llm_model_ranking,,,,,,,,,,,,,,,,,,,
type,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
bert,P_1,P_5,P_10,P_100,map_cut_1,map_cut_5,map_cut_10,map_cut_100,ndcg_cut_1,ndcg_cut_5,ndcg_cut_10,ndcg_cut_100,recall_1,recall_5,recall_10,recall_100,success_1,success_5,success_10,success_100
anthropic-haiku3.5-1300,0.0,0.1397959183673466,0.0698979591836733,0.0069897959183673,0.0,0.3145266439909296,0.3145266439909296,0.3145266439909296,0.0,0.4027760765887863,0.4027760765887863,0.4027760765887863,0.0,0.6343537414965986,0.6343537414965986,0.6343537414965986,0.0,0.6683673469387755,0.6683673469387755,0.6683673469387755
anthropic-haiku3.5-2000,0.0,0.1450331125827817,0.0725165562913908,0.0072516556291389,0.0,0.325485651214128,0.325485651214128,0.325485651214128,0.0,0.4196426371519883,0.4196426371519883,0.4196426371519883,0.0,0.663355408388521,0.663355408388521,0.663355408388521,0.0,0.7086092715231788,0.7086092715231788,0.7086092715231788
anthropic-haiku3.5-700,0.0,0.1396226415094338,0.0698113207547169,0.0069811320754717,0.0,0.3110062893081761,0.3110062893081761,0.3110062893081761,0.0,0.4032702932016595,0.4032702932016595,0.4032702932016595,0.0,0.6336477987421383,0.6336477987421383,0.6336477987421383,0.0,0.6886792452830188,0.6886792452830188,0.6886792452830188
anthropic-sonnet4-1300,0.0,0.1581632653061221,0.079081632653061,0.0079081632653061,0.0,0.2979591836734693,0.2979591836734693,0.2979591836734693,0.0,0.389177997100954,0.389177997100954,0.389177997100954,0.0,0.5960884353741497,0.5960884353741497,0.5960884353741497,0.0,0.6938775510204082,0.6938775510204082,0.6938775510204082
anthropic-sonnet4-2000,0.0,0.1820000000000005,0.0910000000000002,0.0090999999999999,0.0,0.3235962962962961,0.3235962962962961,0.3235962962962961,0.0,0.425987157504023,0.425987157504023,0.425987157504023,0.0,0.6433333333333332,0.6433333333333332,0.6433333333333332,0.0,0.7766666666666666,0.7766666666666666,0.7766666666666666
anthropic-sonnet4-700,0.0,0.1663551401869157,0.0831775700934578,0.0083177570093458,0.0,0.3137902388369677,0.3137902388369677,0.3137902388369677,0.0,0.4133931203017321,0.4133931203017321,0.4133931203017321,0.0,0.6370716510903426,0.6370716510903426,0.6370716510903426,0.0,0.7476635514018691,0.7476635514018691,0.7476635514018691
google-gemini2.5flash-1300,0.0,0.1340101522842636,0.0670050761421318,0.0067005076142132,0.0,0.2974901297236323,0.2974901297236323,0.2974901297236323,0.0,0.3858863019646569,0.3858863019646569,0.3858863019646569,0.0,0.6175972927241963,0.6175972927241963,0.6175972927241963,0.0,0.6548223350253807,0.6548223350253807,0.6548223350253807
google-gemini2.5flash-2000,0.0,0.1355481727574752,0.0677740863787376,0.0067774086378736,0.0,0.3110741971207086,0.3110741971207086,0.3110741971207086,0.0,0.3998745792057471,0.3998745792057471,0.3998745792057471,0.0,0.632890365448505,0.632890365448505,0.632890365448505,0.0,0.6677740863787376,0.6677740863787376,0.6677740863787376
google-gemini2.5flash-700,0.0,0.1358490566037734,0.0679245283018867,0.0067924528301886,0.0,0.2848532494758909,0.2848532494758909,0.2848532494758909,0.0,0.37367301414541,0.37367301414541,0.37367301414541,0.0,0.6037735849056604,0.6037735849056604,0.6037735849056604,0.0,0.6509433962264151,0.6509433962264151,0.6509433962264151
google-gemini2.5pro-1300,0.0,0.1230769230769228,0.0615384615384614,0.0061538461538461,0.0,0.2463247863247863,0.2463247863247863,0.2463247863247863,0.0,0.3206015134405099,0.3206015134405099,0.3206015134405099,0.0,0.5008547008547009,0.5008547008547009,0.5008547008547009,0.0,0.5538461538461539,0.5538461538461539,0.5538461538461539
google-gemini2.5pro-2000,0.0,0.1348837209302326,0.0674418604651163,0.0067441860465116,0.0,0.2772425249169434,0.2772425249169434,0.2772425249169434,0.0,0.3577679394294104,0.3577679394294104,0.3577679394294104,0.0,0.5537098560354375,0.5537098560354375,0.5537098560354375,0.0,0.6112956810631229,0.6112956810631229,0.6112956810631229
google-gemini2.5pro-700,0.0,0.1214953271028036,0.0607476635514018,0.0060747663551401,0.0,0.2437746625129802,0.2437746625129802,0.2437746625129802,0.0,0.3167351412525533,0.3167351412525533,0.3167351412525533,0.0,0.4922118380062305,0.4922118380062305,0.4922118380062305,0.0,0.5514018691588785,0.5514018691588785,0.5514018691588785
openai-gpt3.5turbo-1300,0.0,0.124489795918367,0.0622448979591835,0.0062244897959183,0.0,0.304421768707483,0.304421768707483,0.304421768707483,0.0,0.3844306624285337,0.3844306624285337,0.3844306624285337,0.0,0.6071428571428571,0.6071428571428571,0.6071428571428571,0.0,0.6122448979591837,0.6122448979591837,0.6122448979591837
openai-gpt3.5turbo-2000,0.0,0.1226337448559667,0.0613168724279833,0.0061316872427983,0.0,0.3031550068587106,0.3031550068587106,0.3031550068587106,0.0,0.3821879303501876,0.3821879303501876,0.3821879303501876,0.0,0.6049382716049383,0.6049382716049383,0.6049382716049383,0.0,0.6049382716049383,0.6049382716049383,0.6049382716049383
openai-gpt3.5turbo-700,0.0,0.1415094339622639,0.0707547169811319,0.0070754716981132,0.0,0.3537735849056603,0.3537735849056603,0.3537735849056603,0.0,0.4464125614892388,0.4464125614892388,0.4464125614892388,0.0,0.7075471698113207,0.7075471698113207,0.7075471698113207,0.0,0.7075471698113207,0.7075471698113207,0.7075471698113207
openai-gpt4o-1300,0.0051020408163265,0.1193877551020405,0.0596938775510202,0.005969387755102,0.0051020408163265,0.2954931972789115,0.2954931972789115,0.2954931972789115,0.0051020408163265,0.3734375564700782,0.3734375564700782,0.3734375564700782,0.0051020408163265,0.5892857142857143,0.5892857142857143,0.5892857142857143,0.0051020408163265,0.5969387755102041,0.5969387755102041,0.5969387755102041
openai-gpt4o-2000,0.0033222591362126,0.1322259136212625,0.0661129568106312,0.0066112956810631,0.0033222591362126,0.3265227021040974,0.3265227021040974,0.3265227021040974,0.0033222591362126,0.4133969029814709,0.4133969029814709,0.4133969029814709,0.0033222591362126,0.6561461794019934,0.6561461794019934,0.6561461794019934,0.0033222591362126,0.6611295681063123,0.6611295681063123,0.6611295681063123
openai-gpt4o-700,0.0,0.1283018867924526,0.0641509433962263,0.0064150943396226,0.0,0.3182389937106917,0.3182389937106917,0.3182389937106917,0.0,0.4027710909164602,0.4027710909164602,0.4027710909164602,0.0,0.6415094339622641,0.6415094339622641,0.6415094339622641,0.0,0.6415094339622641,0.6415094339622641,0.6415094339622641
xai-grok3-1300,0.0,0.1408163265306119,0.0704081632653059,0.0070408163265306,0.0,0.3276360544217687,0.3276360544217687,0.3276360544217687,0.0,0.4197707904451423,0.4197707904451423,0.4197707904451423,0.0,0.6581632653061225,0.6581632653061225,0.6581632653061225,0.0,0.6989795918367347,0.6989795918367347,0.6989795918367347
xai-grok3-2000,0.0,0.1375415282392028,0.0687707641196014,0.00687707641196,0.0,0.3167774086378737,0.3167774086378737,0.3167774086378737,0.0,0.4074695501647509,0.4074695501647509,0.4074695501647509,0.0,0.6411960132890365,0.6411960132890365,0.6411960132890365,0.0,0.6843853820598007,0.6843853820598007,0.6843853820598007
xai-grok3-700,0.0,0.1428571428571426,0.0714285714285713,0.0071428571428571,0.0,0.332063492063492,0.332063492063492,0.332063492063492,0.0,0.4264069126537715,0.4264069126537715,0.4264069126537715,0.0,0.6714285714285714,0.6714285714285714,0.6714285714285714,0.0,0.7142857142857143,0.7142857142857143,0.7142857142857143
xai-grok4-1300,0.0051020408163265,0.1448979591836731,0.0724489795918365,0.0072448979591835,0.0051020408163265,0.3035430839002268,0.3035430839002268,0.3035430839002268,0.0051020408163265,0.3963604626467757,0.3963604626467757,0.3963604626467757,0.0051020408163265,0.6071428571428571,0.6071428571428571,0.6071428571428571,0.0051020408163265,0.7040816326530612,0.7040816326530612,0.7040816326530612
xai-grok4-2000,0.0033112582781456,0.1516556291390732,0.0758278145695366,0.0075827814569535,0.0033112582781456,0.3165470934510669,0.3165470934510669,0.3165470934510669,0.0033112582781456,0.4159979926168071,0.4159979926168071,0.4159979926168071,0.0033112582781456,0.6490066225165563,0.6490066225165563,0.6490066225165563,0.0033112582781456,0.7450331125827815,0.7450331125827815,0.7450331125827815
xai-grok4-700,0.0,0.152830188679245,0.0764150943396225,0.0076415094339622,0.0,0.314622641509434,0.314622641509434,0.314622641509434,0.0,0.4165439763987024,0.4165439763987024,0.4165439763987024,0.0,0.6399371069182391,0.6399371069182391,0.6399371069182391,0.0,0.7641509433962265,0.7641509433962265,0.7641509433962265
,,,,,,,,,,,,,,,,,,,,
btm,P_1,P_5,P_10,P_100,map_cut_1,map_cut_5,map_cut_10,map_cut_100,ndcg_cut_1,ndcg_cut_5,ndcg_cut_10,ndcg_cut_100,recall_1,recall_5,recall_10,recall_100,success_1,success_5,success_10,success_100
anthropic-haiku3.5-1300,0.0520408163265306,0.1585714285714281,0.080612244897959,0.0080612244897959,0.0520408163265306,0.3755924036281179,0.3770217849044379,0.3770217849044379,0.0520408163265306,0.4696560047461739,0.4723914155196572,0.4723914155196572,0.0520408163265306,0.7190476190476189,0.7253401360544218,0.7253401360544218,0.0520408163265306,0.753061224489796,0.7602040816326531,0.7602040816326531
anthropic-haiku3.5-2000,0.0403973509933774,0.1660927152317885,0.08476821192053,0.0084768211920529,0.0403973509933774,0.3879065489330388,0.3902421686113738,0.3902421686113738,0.0403973509933774,0.4879753593513509,0.4927854375326916,0.4927854375326916,0.0403973509933774,0.7512141280353201,0.7637969094922737,0.7637969094922737,0.0403973509933774,0.7880794701986755,0.8013245033112583,0.8013245033112583
anthropic-haiku3.5-700,0.1150943396226415,0.1596226415094337,0.0801886792452829,0.0080188679245283,0.1141509433962264,0.4000052410901468,0.4005293501048218,0.4005293501048218,0.1150943396226415,0.4914351836898797,0.492422669807001,0.492422669807001,0.1141509433962264,0.7160377358490566,0.7185534591194968,0.7185534591194968,0.1150943396226415,0.7811320754716983,0.7830188679245284,0.7830188679245284
anthropic-sonnet4-1300,0.0,0.1734693877551017,0.0913265306122448,0.0091326530612244,0.0,0.3097562358276644,0.3163382734045999,0.3163382734045999,0.0,0.4136151771952681,0.4259768135172925,0.4259768135172925,0.0,0.655952380952381,0.6887755102040817,0.6887755102040817,0.0,0.7571428571428571,0.7806122448979592,0.7806122448979592
anthropic-sonnet4-2000,0.0,0.1981333333333339,0.1016666666666669,0.0101666666666666,0.0,0.3384999999999997,0.341759259259259,0.341759259259259,0.0,0.4536774524672463,0.4592493884619988,0.4592493884619988,0.0,0.7082222222222222,0.7216666666666666,0.7216666666666666,0.0,0.8433333333333334,0.8533333333333333,0.8533333333333333
anthropic-sonnet4-700,0.0,0.1794392523364482,0.0934579439252334,0.0093457943925233,0.0,0.311178608515057,0.3154287197745141,0.3154287197745141,0.0,0.422670942622082,0.4302342405149349,0.4302342405149349,0.0,0.6834890965732087,0.7009345794392523,0.7009345794392523,0.0,0.7981308411214953,0.8130841121495326,0.8130841121495326
google-gemini2.5flash-1300,0.0,0.1622335025380706,0.0812182741116749,0.0081218274111675,0.0,0.3526339537507051,0.3528031584884377,0.3528031584884377,0.0,0.4562474912898108,0.4566091229518494,0.4566091229518494,0.0,0.7358714043993233,0.7368866328257192,0.7368866328257192,0.0,0.765482233502538,0.766497461928934,0.766497461928934
google-gemini2.5flash-2000,0.0,0.1610631229235884,0.0810631229235882,0.0081063122923587,0.0,0.3587264673311183,0.3595253915519695,0.3595253915519695,0.0,0.4630407131887523,0.4645102132128709,0.4645102132128709,0.0,0.7401993355481727,0.7441860465116279,0.7441860465116279,0.0,0.7780730897009966,0.7807308970099668,0.7807308970099668
google-gemini2.5flash-700,0.0,0.163018867924528,0.0830188679245281,0.0083018867924528,0.0,0.3325419287211739,0.3343519766397124,0.3343519766397124,0.0,0.4358237961650467,0.4389798889939997,0.4389798889939997,0.0,0.7110062893081761,0.7185534591194969,0.7185534591194969,0.0,0.7471698113207547,0.7547169811320755,0.7547169811320755
google-gemini2.5pro-1300,0.0092307692307692,0.1731282051282047,0.0892307692307691,0.0089230769230769,0.0092307692307692,0.3332222222222222,0.3370622710622711,0.3370622710622711,0.0092307692307692,0.4413314721593403,0.4493033233802569,0.4493033233802569,0.0092307692307692,0.7182905982905983,0.7410256410256411,0.7410256410256411,0.0092307692307692,0.7846153846153847,0.8051282051282052,0.8051282051282052
google-gemini2.5pro-2000,0.001328903654485,0.1860465116279075,0.0953488372093026,0.0095348837209301,0.001328903654485,0.3498597268364708,0.3532729525918893,0.3532729525918893,0.001328903654485,0.4658344974345961,0.4720901676296388,0.4720901676296388,0.001328903654485,0.7739756367663343,0.7906976744186045,0.7906976744186045,0.001328903654485,0.8245847176079735,0.8372093023255814,0.8372093023255814
google-gemini2.5pro-700,0.0,0.1768224299065418,0.0915887850467288,0.0091588785046729,0.0,0.3210020768431982,0.3255859664738169,0.3255859664738169,0.0,0.4274973188277967,0.4369279565735622,0.4369279565735622,0.0,0.7214953271028037,0.7476635514018691,0.7476635514018691,0.0,0.7514018691588784,0.7757009345794392,0.7757009345794392
openai-gpt3.5turbo-1300,0.0428571428571428,0.1255102040816323,0.0627551020408161,0.0062755102040815,0.0418367346938775,0.3259353741496598,0.3259353741496598,0.3259353741496598,0.0428571428571428,0.4016273762393155,0.4016273762393155,0.4016273762393155,0.0418367346938775,0.6122448979591837,0.6122448979591837,0.6122448979591837,0.0428571428571428,0.6173469387755102,0.6173469387755102,0.6173469387755102
openai-gpt3.5turbo-2000,0.1349794238683127,0.1226337448559667,0.0613168724279833,0.0061316872427983,0.1349794238683127,0.370233196159122,0.370233196159122,0.370233196159122,0.1349794238683127,0.4316815362378968,0.4316815362378968,0.4316815362378968,0.1349794238683127,0.6049382716049383,0.6049382716049383,0.6049382716049383,0.1349794238683127,0.6049382716049383,0.6049382716049383,0.6049382716049383
openai-gpt3.5turbo-700,0.0584905660377358,0.1407547169811318,0.0707547169811319,0.0070754716981132,0.0584905660377358,0.3660377358490565,0.3666217430368373,0.3666217430368373,0.0584905660377358,0.4537610331132237,0.455062052963113,0.455062052963113,0.0584905660377358,0.7037735849056602,0.7075471698113207,0.7075471698113207,0.0584905660377358,0.7037735849056602,0.7075471698113207,0.7075471698113207
openai-gpt4o-1300,0.0316326530612244,0.1463265306122445,0.0739795918367345,0.0073979591836734,0.0311224489795918,0.3615986394557823,0.3628255587949466,0.3628255587949466,0.0316326530612244,0.4560408581511957,0.4585627313754374,0.4585627313754374,0.0311224489795918,0.7198979591836735,0.7270408163265306,0.7270408163265306,0.0316326530612244,0.7285714285714285,0.7346938775510204,0.7346938775510204
openai-gpt4o-2000,0.0259136212624584,0.1534883720930236,0.077076411960133,0.0077076411960132,0.0259136212624584,0.3758361018826134,0.3763739914570478,0.3763739914570478,0.0259136212624584,0.4758835183316843,0.4770517323395018,0.4770517323395018,0.0259136212624584,0.7574750830564785,0.760797342192691,0.760797342192691,0.0259136212624584,0.7641196013289038,0.7674418604651163,0.7674418604651163
openai-gpt4o-700,0.0943396226415094,0.1566037735849054,0.0783018867924527,0.0078301886792452,0.0943396226415094,0.425125786163522,0.425125786163522,0.425125786163522,0.0943396226415094,0.5181324303191157,0.5181324303191157,0.5181324303191157,0.0943396226415094,0.7830188679245284,0.7830188679245284,0.7830188679245284,0.0943396226415094,0.7830188679245284,0.7830188679245284,0.7830188679245284
xai-grok3-1300,0.0,0.1597959183673465,0.0852040816326529,0.0085204081632653,0.0,0.3346938775510205,0.3424684159378038,0.3424684159378038,0.0,0.4409259895160485,0.4554021752562039,0.4554021752562039,0.0,0.7204081632653061,0.7602040816326531,0.7602040816326531,0.0,0.7683673469387755,0.7959183673469388,0.7959183673469388
xai-grok3-2000,0.0,0.1568106312292362,0.0830564784053158,0.0083056478405315,0.0,0.3246566998892579,0.3310085429520644,0.3310085429520644,0.0,0.4297383722615048,0.4428457301373407,0.4428457301373407,0.0,0.7033222591362127,0.739202657807309,0.739202657807309,0.0,0.759468438538206,0.7940199335548173,0.7940199335548173
xai-grok3-700,0.0,0.1626666666666663,0.0847619047619046,0.0084761904761904,0.0,0.3195873015873015,0.3238560090702946,0.3238560090702946,0.0,0.4305304209584787,0.4391963614005276,0.4391963614005276,0.0,0.7247619047619047,0.7476190476190476,0.7476190476190476,0.0,0.777142857142857,0.8,0.8
xai-grok4-1300,0.0938775510204081,0.1761224489795914,0.0913265306122447,0.0091326530612244,0.0857142857142856,0.37953231292517,0.3833709912536442,0.3833709912536442,0.0938775510204081,0.4794621562525738,0.4861864148882155,0.4861864148882155,0.0857142857142856,0.708843537414966,0.7253401360544218,0.7253401360544218,0.0938775510204081,0.8061224489795917,0.8163265306122449,0.8163265306122449
xai-grok4-2000,0.0198675496688741,0.1758940397350999,0.0937086092715235,0.0093708609271522,0.016887417218543,0.3504047093451065,0.3578064227898663,0.3578064227898663,0.0198675496688741,0.4629676194544368,0.4760882239898871,0.4760882239898871,0.016887417218543,0.7304635761589404,0.7643487858719648,0.7643487858719648,0.0198675496688741,0.8324503311258278,0.8543046357615894,0.8543046357615894
